pau
exh durceil 0.4
axh durceil 0.4
ah durfloor 0.05
aa durfloor 0.05
ao durfloor 0.05
ae durfloor 0.05
ax
iy durfloor 0.05
ih durfloor 0.05
uh durfloor 0.05
uw durfloor 0.05
eh durfloor 0.05
er durfloor 0.05
ay durfloor 0.05
ey durfloor 0.05
oy durfloor 0.05
aw durfloor 0.05
ow durfloor 0.05
a durfloor 0.05
e durfloor 0.05
o durfloor 0.05
el durfloor 0.05
em durfloor 0.05
en durfloor 0.05
p durceil 0.3
b durceil 0.3
t durceil 0.3
d durceil 0.3
k durceil 0.3
g durceil 0.3
s durceil 0.3
z durceil 0.3
jh durceil 0.3
f durceil 0.3
v durceil 0.3
hh durceil 0.3
n durceil 0.3
m durceil 0.3
w durceil 0.3 durfloor 0.015
y durceil 0.3 durfloor 0.015
r durceil 0.3
l durceil 0.3
q durceil 0.35
ch durceil 0.3
sh durceil 0.3
zh durceil 0.3
th durceil 0.3
dh durceil 0.3
ng durceil 0.3
dx durceil 0.15
x durceil 0.3
cl durceil 0.5
ct durceil 0.5
