pau
sil
br durceil 0.5

exh durceil 0.4
axh durceil 0.4

ah durfloor 0.05
aa durfloor 0.05
ao durfloor 0.05
ae durfloor 0.05
ax
iy durfloor 0.05
ih durfloor 0.05
uh durfloor 0.05
uw durfloor 0.05
eh durfloor 0.05
er durfloor 0.05

ay durfloor 0.05
ey durfloor 0.05
oy durfloor 0.05
aw durfloor 0.05
ow durfloor 0.05
a durfloor 0.05
e durfloor 0.05
o durfloor 0.05

el durfloor 0.05
em durfloor 0.05
en durfloor 0.05
eng durfloor 0.05

ux
axr durfloor 0.05
ix

p durceil 0.3
b durceil 0.3
t durceil 0.3
d durceil 0.3
k durceil 0.3
g durceil 0.3
s durceil 0.3
z durceil 0.3
j durceil 0.3
f durceil 0.3
v durceil 0.3
h durceil 0.3
n durceil 0.3
m durceil 0.3
w durceil 0.3
y durceil 0.3
r durceil 0.3
l durceil 0.3
q durceil 0.35
jh durceil 0.3
ch durceil 0.3
sh durceil 0.3
zh durceil 0.3
th durceil 0.3
dh durceil 0.3
ng durceil 0.3
dx durceil 0.2

hv durceil 0.3
hh durceil 0.3
nx durceil 0.2
x durceil 0.3

pcl durceil 0.3
bcl durceil 0.3
tcl durceil 0.3
dcl durceil 0.3
kcl durceil 0.3
gcl durceil 0.3
